# ╔══════════════════════════════════════════════════════════════════╗
# ║  Project Janus — Python Dependencies                             ║
# ║  Sovereign Archival Intelligence                                 ║
# ║  Python 3.10+ required                                          ║
# ╚══════════════════════════════════════════════════════════════════╝
#
# Install:  pip install -r requirements.txt
# Audit:    pip-audit --strict
# Update:   pip list --outdated

# ─── Core HTTP & Networking ──────────────────────────────────────
requests>=2.31.0,<3.0.0          # HTTP client (sync)
httpx>=0.27.0                    # Modern HTTP client (async + HTTP/2)
aiohttp>=3.9.0,<4.0.0            # Async HTTP server/client
websockets>=12.0                 # WebSocket support
urllib3>=2.2.0                   # URL handling (transitive, pinned)

# ─── Database & Persistence ─────────────────────────────────────
aiosqlite>=0.19.0                # Async SQLite interface
alembic>=1.13.0                  # Database migration framework

# ─── Content Processing & Archival ──────────────────────────────
beautifulsoup4>=4.12.0           # HTML/XML parsing
lxml>=5.0.0                      # Fast XML/HTML parser (C-backed)
markdownify>=0.11.0              # HTML → Markdown conversion
html5lib>=1.1                    # HTML5 spec-compliant parser
waybackpy>=3.0.0                 # Wayback Machine CDX API client
chardet>=5.2.0                   # Character encoding detection

# ─── TUI & CLI ──────────────────────────────────────────────────
rich>=13.7.0                     # Colorized terminal UI (panels, tables, progress)
click>=8.1.0                     # CLI framework
prompt-toolkit>=3.0.0            # Advanced terminal input/autocomplete

# ─── Configuration & Environment ────────────────────────────────
python-dotenv>=1.0.0             # .env file loading
pydantic>=2.5.0                  # Data validation & settings
pydantic-settings>=2.1.0         # Settings management from env/files
tomli>=2.0.0; python_version<"3.11"  # TOML parser (stdlib in 3.11+)

# ─── Security & Integrity ───────────────────────────────────────
cryptography>=42.0.0             # SHA-256, hashing, encryption
certifi>=2024.0.0                # CA certificate bundle

# ─── System Monitoring ──────────────────────────────────────────
psutil>=5.9.0                    # Process/system resource monitoring

# ─── AI / LLM Integration ──────────────────────────────────────
ollama>=0.4.0                    # Ollama Python client (run_agent.py)
tiktoken>=0.6.0                  # Token counting (OpenAI-compatible)

# ─── MCP Server (Multi-Transport) ──────────────────────────────
mcp[cli]>=1.0.0                  # MCP SDK with FastMCP + transports
uvicorn>=0.30.0                  # ASGI server for Streamable HTTP
starlette>=0.40.0                # ASGI framework (FastMCP dependency)
sentence-transformers>=2.5.0     # Embeddings for semantic search
chromadb>=0.4.0                  # Vector database for archive search

# ─── Web Search & Crawl ──────────────────────────────────────
duckduckgo-search>=6.0.0         # DDG search API (no key needed)

# ─── Testing ────────────────────────────────────────────────────
pytest>=8.0.0                    # Test framework
pytest-cov>=4.1.0                # Coverage reporting
pytest-asyncio>=0.23.0           # Async test support
responses>=0.25.0                # HTTP request mocking
hypothesis>=6.100.0              # Property-based / fuzz testing

# ─── Code Quality & Security Scanning ───────────────────────
ruff>=0.3.0                      # Linter + formatter (replaces flake8/black/isort)
bandit>=1.7.0                    # Security linting (SAST)
pip-audit>=2.7.0                 # Dependency vulnerability scanning
mypy>=1.8.0                      # Static type checking

# ─── Documentation ──────────────────────────────────────────
mkdocs>=1.5.0                    # Documentation site generator
mkdocs-material>=9.5.0           # Material theme for MkDocs
